Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 160 (expresion -> ID .)
    MOD             reduce using rule 160 (expresion -> ID .)
    AND             reduce using rule 160 (expresion -> ID .)
    OR              reduce using rule 160 (expresion -> ID .)
    EQ              reduce using rule 160 (expresion -> ID .)
    NE              reduce using rule 160 (expresion -> ID .)
    LT              reduce using rule 160 (expresion -> ID .)
    LE              reduce using rule 160 (expresion -> ID .)
    GT              reduce using rule 160 (expresion -> ID .)
    GE              reduce using rule 160 (expresion -> ID .)
    BITAND          reduce using rule 160 (expresion -> ID .)
    BITOR           reduce using rule 160 (expresion -> ID .)
    BITXOR          reduce using rule 160 (expresion -> ID .)
    LSHIFT          reduce using rule 160 (expresion -> ID .)
    RSHIFT          reduce using rule 160 (expresion -> ID .)
    AND_NOT         reduce using rule 160 (expresion -> ID .)
    LBRACE          reduce using rule 160 (expresion -> ID .)
    LPAREN          shift and go to state 101
    DOT             shift and go to state 102
    LBRACKET        shift and go to state 326
    ASSIGN          shift and go to state 251
    PLUS_ASSIGN     shift and go to state 252
    MINUS_ASSIGN    shift and go to state 253
    TIMES_ASSIGN    shift and go to state 254
    DIVIDE_ASSIGN   shift and go to state 255

  ! DECLARE_ASSIGN  [ reduce using rule 37 (lista_ids -> ID .) ]
  ! COMMA           [ reduce using rule 37 (lista_ids -> ID .) ]


state 273

    (110) for_statement -> FOR UNDERSCORE . COMMA ID DECLARE_ASSIGN RANGE expresion bloque
    (112) for_statement -> FOR UNDERSCORE . COMMA UNDERSCORE DECLARE_ASSIGN RANGE expresion bloque
    (38) lista_ids -> UNDERSCORE .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 327
    DECLARE_ASSIGN  reduce using rule 38 (lista_ids -> UNDERSCORE .)

  ! COMMA           [ reduce using rule 38 (lista_ids -> UNDERSCORE .) ]


state 274

    (113) inicializacion -> declaracion_var .

    SEMICOLON       reduce using rule 113 (inicializacion -> declaracion_var .)


state 275

    (114) inicializacion -> asignacion .

    SEMICOLON       reduce using rule 114 (inicializacion -> asignacion .)


state 276

    (115) inicializacion -> empty .

    SEMICOLON       reduce using rule 115 (inicializacion -> empty .)


state 277

    (158) expresion -> TIMES . expresion
    (45) asignacion -> TIMES . ID ASSIGN expresion
    (132) expresion -> . expresion PLUS expresion
    (133) expresion -> . expresion MINUS expresion
    (134) expresion -> . expresion TIMES expresion
    (135) expresion -> . expresion DIVIDE expresion
    (136) expresion -> . expresion MOD expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion OR expresion
    (139) expresion -> . expresion EQ expresion
    (140) expresion -> . expresion NE expresion
    (141) expresion -> . expresion LT expresion
    (142) expresion -> . expresion LE expresion
    (143) expresion -> . expresion GT expresion
    (144) expresion -> . expresion GE expresion
    (145) expresion -> . expresion BITAND expresion
    (146) expresion -> . expresion BITOR expresion
    (147) expresion -> . expresion BITXOR expresion
    (148) expresion -> . expresion LSHIFT expresion
    (149) expresion -> . expresion RSHIFT expresion
    (150) expresion -> . expresion AND_NOT expresion
    (151) expresion -> . NOT expresion
    (152) expresion -> . MINUS expresion
    (153) expresion -> . PLUS expresion
    (154) expresion -> . BITXOR expresion
    (155) expresion -> . BITNOT expresion
    (156) expresion -> . ADDRESS expresion
    (157) expresion -> . BITAND expresion
    (158) expresion -> . TIMES expresion
    (159) expresion -> . LPAREN expresion RPAREN
    (160) expresion -> . ID
    (161) expresion -> . INT_LITERAL
    (162) expresion -> . FLOAT_LITERAL
    (163) expresion -> . STRING_LITERAL
    (164) expresion -> . RUNE_LITERAL
    (165) expresion -> . BOOL_LITERAL
    (166) expresion -> . NIL
    (167) expresion -> . ID LPAREN lista_expresiones RPAREN
    (168) expresion -> . ID LPAREN RPAREN
    (169) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID DOT ID LPAREN RPAREN
    (171) expresion -> . MAKE LPAREN tipo RPAREN
    (172) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (173) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (174) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (175) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (176) expresion -> . LEN LPAREN expresion RPAREN
    (177) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (179) expresion -> . ID LBRACKET expresion RBRACKET
    (180) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (181) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (186) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (187) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (188) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (189) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (190) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (191) expresion -> . ID LBRACKET COLON RBRACKET
    (192) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (193) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    ID              shift and go to state 260
    NOT             shift and go to state 63
    MINUS           shift and go to state 59
    PLUS            shift and go to state 58
    BITXOR          shift and go to state 62
    BITNOT          shift and go to state 64
    ADDRESS         shift and go to state 65
    BITAND          shift and go to state 61
    TIMES           shift and go to state 60
    LPAREN          shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    RUNE_LITERAL    shift and go to state 70
    BOOL_LITERAL    shift and go to state 71
    NIL             shift and go to state 72
    MAKE            shift and go to state 73
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    DELETE          shift and go to state 76
    LBRACKET        shift and go to state 77
    MAP             shift and go to state 78

    expresion                      shift and go to state 125

state 278

    (28) declaracion_var -> VAR . ID tipo
    (29) declaracion_var -> VAR . ID tipo ASSIGN expresion
    (30) declaracion_var -> VAR . ID ASSIGN expresion

    ID              shift and go to state 328


state 279

    (120) switch_statement -> SWITCH expresion . LBRACE casos RBRACE
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion

    LBRACE          shift and go to state 329
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122


state 280

    (121) switch_statement -> SWITCH LBRACE . casos RBRACE
    (123) casos -> . casos caso
    (124) casos -> . caso
    (125) caso -> . CASE lista_expresiones COLON sentencias
    (126) caso -> . DEFAULT COLON sentencias

    CASE            shift and go to state 332
    DEFAULT         shift and go to state 333

    casos                          shift and go to state 330
    caso                           shift and go to state 331

state 281

    (122) switch_statement -> SWITCH declaracion_var_corta . SEMICOLON expresion LBRACE casos RBRACE

    SEMICOLON       shift and go to state 334


state 282

    (128) return_statement -> RETURN expresion .
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion
    (199) lista_expresiones -> expresion .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for ID resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for VAR resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for CONST resolved using rule 128 (return_statement -> RETURN expresion .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for FOR resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for NOT resolved using rule 128 (return_statement -> RETURN expresion .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! reduce/reduce conflict for BITNOT resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for ADDRESS resolved using rule 128 (return_statement -> RETURN expresion .)
  ! shift/reduce conflict for BITAND resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for RUNE_LITERAL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for BOOL_LITERAL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for NIL resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for MAKE resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for APPEND resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for LEN resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for DELETE resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for MAP resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for CASE resolved using rule 128 (return_statement -> RETURN expresion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 128 (return_statement -> RETURN expresion .)
    RBRACE          reduce using rule 128 (return_statement -> RETURN expresion .)
    ID              reduce using rule 128 (return_statement -> RETURN expresion .)
    VAR             reduce using rule 128 (return_statement -> RETURN expresion .)
    CONST           reduce using rule 128 (return_statement -> RETURN expresion .)
    IF              reduce using rule 128 (return_statement -> RETURN expresion .)
    FOR             reduce using rule 128 (return_statement -> RETURN expresion .)
    SWITCH          reduce using rule 128 (return_statement -> RETURN expresion .)
    RETURN          reduce using rule 128 (return_statement -> RETURN expresion .)
    NOT             reduce using rule 128 (return_statement -> RETURN expresion .)
    BITNOT          reduce using rule 128 (return_statement -> RETURN expresion .)
    ADDRESS         reduce using rule 128 (return_statement -> RETURN expresion .)
    LPAREN          reduce using rule 128 (return_statement -> RETURN expresion .)
    INT_LITERAL     reduce using rule 128 (return_statement -> RETURN expresion .)
    FLOAT_LITERAL   reduce using rule 128 (return_statement -> RETURN expresion .)
    STRING_LITERAL  reduce using rule 128 (return_statement -> RETURN expresion .)
    RUNE_LITERAL    reduce using rule 128 (return_statement -> RETURN expresion .)
    BOOL_LITERAL    reduce using rule 128 (return_statement -> RETURN expresion .)
    NIL             reduce using rule 128 (return_statement -> RETURN expresion .)
    MAKE            reduce using rule 128 (return_statement -> RETURN expresion .)
    APPEND          reduce using rule 128 (return_statement -> RETURN expresion .)
    LEN             reduce using rule 128 (return_statement -> RETURN expresion .)
    DELETE          reduce using rule 128 (return_statement -> RETURN expresion .)
    LBRACKET        reduce using rule 128 (return_statement -> RETURN expresion .)
    MAP             reduce using rule 128 (return_statement -> RETURN expresion .)
    UNDERSCORE      reduce using rule 128 (return_statement -> RETURN expresion .)
    CASE            reduce using rule 128 (return_statement -> RETURN expresion .)
    DEFAULT         reduce using rule 128 (return_statement -> RETURN expresion .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122
    COMMA           reduce using rule 199 (lista_expresiones -> expresion .)

  ! TIMES           [ reduce using rule 128 (return_statement -> RETURN expresion .) ]
  ! MINUS           [ reduce using rule 128 (return_statement -> RETURN expresion .) ]
  ! PLUS            [ reduce using rule 128 (return_statement -> RETURN expresion .) ]
  ! BITXOR          [ reduce using rule 128 (return_statement -> RETURN expresion .) ]
  ! BITAND          [ reduce using rule 128 (return_statement -> RETURN expresion .) ]
  ! RBRACE          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! ID              [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! VAR             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! CONST           [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! TIMES           [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! IF              [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! FOR             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! SWITCH          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! RETURN          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! NOT             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! MINUS           [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! PLUS            [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! BITXOR          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! BITNOT          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! ADDRESS         [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! BITAND          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! LPAREN          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! INT_LITERAL     [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! FLOAT_LITERAL   [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! STRING_LITERAL  [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! RUNE_LITERAL    [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! BOOL_LITERAL    [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! NIL             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! MAKE            [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! APPEND          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! LEN             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! DELETE          [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! LBRACKET        [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! MAP             [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! UNDERSCORE      [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! CASE            [ reduce using rule 199 (lista_expresiones -> expresion .) ]
  ! DEFAULT         [ reduce using rule 199 (lista_expresiones -> expresion .) ]


state 283

    (129) return_statement -> RETURN lista_expresiones .
    (198) lista_expresiones -> lista_expresiones . COMMA expresion

    RBRACE          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    ID              reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    VAR             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    CONST           reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    TIMES           reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    IF              reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    FOR             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    SWITCH          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    RETURN          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    NOT             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    MINUS           reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    PLUS            reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    BITXOR          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    BITNOT          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    ADDRESS         reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    BITAND          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    LPAREN          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    INT_LITERAL     reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    FLOAT_LITERAL   reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    STRING_LITERAL  reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    RUNE_LITERAL    reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    BOOL_LITERAL    reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    NIL             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    MAKE            reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    APPEND          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    LEN             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    DELETE          reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    LBRACKET        reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    MAP             reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    UNDERSCORE      reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    CASE            reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    DEFAULT         reduce using rule 129 (return_statement -> RETURN lista_expresiones .)
    COMMA           shift and go to state 225


state 284

    (198) lista_expresiones -> lista_expresiones COMMA expresion .
    (132) expresion -> expresion . PLUS expresion
    (133) expresion -> expresion . MINUS expresion
    (134) expresion -> expresion . TIMES expresion
    (135) expresion -> expresion . DIVIDE expresion
    (136) expresion -> expresion . MOD expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . OR expresion
    (139) expresion -> expresion . EQ expresion
    (140) expresion -> expresion . NE expresion
    (141) expresion -> expresion . LT expresion
    (142) expresion -> expresion . LE expresion
    (143) expresion -> expresion . GT expresion
    (144) expresion -> expresion . GE expresion
    (145) expresion -> expresion . BITAND expresion
    (146) expresion -> expresion . BITOR expresion
    (147) expresion -> expresion . BITXOR expresion
    (148) expresion -> expresion . LSHIFT expresion
    (149) expresion -> expresion . RSHIFT expresion
    (150) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
    RPAREN          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COMMA           reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    RBRACE          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    ID              reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    VAR             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    CONST           reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    IF              reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    FOR             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    SWITCH          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    RETURN          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    NOT             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    BITNOT          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    ADDRESS         reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    LPAREN          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    INT_LITERAL     reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    FLOAT_LITERAL   reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    STRING_LITERAL  reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    RUNE_LITERAL    reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    BOOL_LITERAL    reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    NIL             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    MAKE            reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    APPEND          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    LEN             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    DELETE          reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    LBRACKET        reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    MAP             reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    UNDERSCORE      reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    CASE            reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    DEFAULT         reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COLON           reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    EQ              shift and go to state 111
    NE              shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    GT              shift and go to state 115
    GE              shift and go to state 116
    BITAND          shift and go to state 117
    BITOR           shift and go to state 118
    BITXOR          shift and go to state 119
    LSHIFT          shift and go to state 120
    RSHIFT          shift and go to state 121
    AND_NOT         shift and go to state 122

  ! TIMES           [ reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .) ]
  ! MINUS           [ reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .) ]
  ! PLUS            [ reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .) ]
  ! BITXOR          [ reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .) ]
  ! BITAND          [ reduce using rule 198 (lista_expresiones -> lista_expresiones COMMA expresion .) ]


state 285

    (169) expresion -> ID DOT ID LPAREN lista_expresiones . RPAREN
    (198) lista_expresiones -> lista_expresiones . COMMA expresion

    RPAREN          shift and go to state 335
    COMMA           shift and go to state 225


state 286

    (170) expresion -> ID DOT ID LPAREN RPAREN .

    PLUS            reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    MINUS           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    TIMES           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    MOD             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    AND             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    OR              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    EQ              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    NE              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LT              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LE              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    GT              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    GE              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    BITAND          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    BITOR           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    BITXOR          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    AND_NOT         reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    FUNC            reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    VAR             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    CONST           reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    $end            reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RBRACE          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    ID              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    IF              reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    FOR             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    SWITCH          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    RETURN          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    NOT             reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
    BITNOT          reduce using rule 170 (expresion -> ID DOT ID LPAREN RPAREN .)
