Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 254

state 168

    (20) declaracion_var_global -> VAR ID ASSIGN expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

    VAR             reduce using rule 20 (declaracion_var_global -> VAR ID ASSIGN expresion .)
    CONST           reduce using rule 20 (declaracion_var_global -> VAR ID ASSIGN expresion .)
    FUNC            reduce using rule 20 (declaracion_var_global -> VAR ID ASSIGN expresion .)
    $end            reduce using rule 20 (declaracion_var_global -> VAR ID ASSIGN expresion .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    BITAND          shift and go to state 105
    BITOR           shift and go to state 106
    BITXOR          shift and go to state 107
    LSHIFT          shift and go to state 108
    RSHIFT          shift and go to state 109
    AND_NOT         shift and go to state 110


state 169

    (73) tipo -> LBRACKET INT_LITERAL . RBRACKET tipo

    RBRACKET        shift and go to state 255


state 170

    (74) tipo -> LBRACKET RBRACKET . tipo
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 256

state 171

    (75) tipo -> MAP LBRACKET . tipo RBRACKET tipo
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 257

state 172

    (76) tipo -> TIMES tipo .

    ASSIGN          reduce using rule 76 (tipo -> TIMES tipo .)
    VAR             reduce using rule 76 (tipo -> TIMES tipo .)
    CONST           reduce using rule 76 (tipo -> TIMES tipo .)
    FUNC            reduce using rule 76 (tipo -> TIMES tipo .)
    $end            reduce using rule 76 (tipo -> TIMES tipo .)
    RPAREN          reduce using rule 76 (tipo -> TIMES tipo .)
    ID              reduce using rule 76 (tipo -> TIMES tipo .)
    RBRACE          reduce using rule 76 (tipo -> TIMES tipo .)
    TIMES           reduce using rule 76 (tipo -> TIMES tipo .)
    IF              reduce using rule 76 (tipo -> TIMES tipo .)
    FOR             reduce using rule 76 (tipo -> TIMES tipo .)
    SWITCH          reduce using rule 76 (tipo -> TIMES tipo .)
    RETURN          reduce using rule 76 (tipo -> TIMES tipo .)
    NOT             reduce using rule 76 (tipo -> TIMES tipo .)
    MINUS           reduce using rule 76 (tipo -> TIMES tipo .)
    PLUS            reduce using rule 76 (tipo -> TIMES tipo .)
    BITXOR          reduce using rule 76 (tipo -> TIMES tipo .)
    BITNOT          reduce using rule 76 (tipo -> TIMES tipo .)
    ADDRESS         reduce using rule 76 (tipo -> TIMES tipo .)
    BITAND          reduce using rule 76 (tipo -> TIMES tipo .)
    LPAREN          reduce using rule 76 (tipo -> TIMES tipo .)
    INT_LITERAL     reduce using rule 76 (tipo -> TIMES tipo .)
    FLOAT_LITERAL   reduce using rule 76 (tipo -> TIMES tipo .)
    STRING_LITERAL  reduce using rule 76 (tipo -> TIMES tipo .)
    RUNE_LITERAL    reduce using rule 76 (tipo -> TIMES tipo .)
    BOOL_LITERAL    reduce using rule 76 (tipo -> TIMES tipo .)
    NIL             reduce using rule 76 (tipo -> TIMES tipo .)
    MAKE            reduce using rule 76 (tipo -> TIMES tipo .)
    APPEND          reduce using rule 76 (tipo -> TIMES tipo .)
    LEN             reduce using rule 76 (tipo -> TIMES tipo .)
    DELETE          reduce using rule 76 (tipo -> TIMES tipo .)
    LBRACKET        reduce using rule 76 (tipo -> TIMES tipo .)
    MAP             reduce using rule 76 (tipo -> TIMES tipo .)
    UNDERSCORE      reduce using rule 76 (tipo -> TIMES tipo .)
    CASE            reduce using rule 76 (tipo -> TIMES tipo .)
    DEFAULT         reduce using rule 76 (tipo -> TIMES tipo .)
    LBRACE          reduce using rule 76 (tipo -> TIMES tipo .)
    COMMA           reduce using rule 76 (tipo -> TIMES tipo .)
    RBRACKET        reduce using rule 76 (tipo -> TIMES tipo .)
    SEMICOLON       reduce using rule 76 (tipo -> TIMES tipo .)


state 173

    (21) bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .

    VAR             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    CONST           reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    FUNC            reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    $end            reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    RBRACE          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    ID              reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    TIMES           reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    IF              reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    FOR             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    SWITCH          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    RETURN          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    NOT             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    MINUS           reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    PLUS            reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    BITXOR          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    BITNOT          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    ADDRESS         reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    BITAND          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    LPAREN          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    INT_LITERAL     reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    FLOAT_LITERAL   reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    STRING_LITERAL  reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    RUNE_LITERAL    reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    BOOL_LITERAL    reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    NIL             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    MAKE            reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    APPEND          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    LEN             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    DELETE          reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    LBRACKET        reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    MAP             reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    UNDERSCORE      reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    CASE            reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)
    DEFAULT         reduce using rule 21 (bloque_var -> VAR LPAREN lista_decl_bloque RPAREN .)


state 174

    (22) lista_decl_bloque -> lista_decl_bloque decl_var_bloque .

    RPAREN          reduce using rule 22 (lista_decl_bloque -> lista_decl_bloque decl_var_bloque .)
    ID              reduce using rule 22 (lista_decl_bloque -> lista_decl_bloque decl_var_bloque .)


state 175

    (24) decl_var_bloque -> ID tipo .
    (25) decl_var_bloque -> ID tipo . ASSIGN expresion

    RPAREN          reduce using rule 24 (decl_var_bloque -> ID tipo .)
    ID              reduce using rule 24 (decl_var_bloque -> ID tipo .)
    ASSIGN          shift and go to state 258


state 176

    (26) decl_var_bloque -> ID ASSIGN . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 259

state 177

    (43) declaracion_const -> CONST ID ASSIGN expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
    VAR             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    CONST           reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    FUNC            reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    $end            reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    RBRACE          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    ID              reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    IF              reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    FOR             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    SWITCH          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    RETURN          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    NOT             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    BITNOT          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    ADDRESS         reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    LPAREN          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    INT_LITERAL     reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    FLOAT_LITERAL   reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    STRING_LITERAL  reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    RUNE_LITERAL    reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    BOOL_LITERAL    reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    NIL             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    MAKE            reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    APPEND          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    LEN             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    DELETE          reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    LBRACKET        reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    MAP             reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    UNDERSCORE      reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    CASE            reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    DEFAULT         reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LT              shift and go to state 101
    LE              shift and go to state 102
    GT              shift and go to state 103
    GE              shift and go to state 104
    BITAND          shift and go to state 105
    BITOR           shift and go to state 106
    BITXOR          shift and go to state 107
    LSHIFT          shift and go to state 108
    RSHIFT          shift and go to state 109
    AND_NOT         shift and go to state 110

  ! TIMES           [ reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .) ]
  ! MINUS           [ reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .) ]
  ! PLUS            [ reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .) ]
  ! BITXOR          [ reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .) ]
  ! BITAND          [ reduce using rule 43 (declaracion_const -> CONST ID ASSIGN expresion .) ]


state 178

    (44) declaracion_const -> CONST ID tipo ASSIGN . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 260

state 179

    (57) parametro -> ID . tipo
    (58) parametro -> ID . COMMA ID tipo
    (59) parametro -> ID . ELLIPSIS tipo
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    COMMA           shift and go to state 262
    ELLIPSIS        shift and go to state 263
    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 261

state 180

    (32) funcion_header -> FUNC ID LPAREN parametros . RPAREN tipo_retorno
    (33) funcion_header -> FUNC ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 264


state 181

    (53) parametros -> lista_parametros .
    (55) lista_parametros -> lista_parametros . COMMA parametro

    RPAREN          reduce using rule 53 (parametros -> lista_parametros .)
    COMMA           shift and go to state 265


state 182

    (54) parametros -> empty .

    RPAREN          reduce using rule 54 (parametros -> empty .)


state 183

    (56) lista_parametros -> parametro .

    COMMA           reduce using rule 56 (lista_parametros -> parametro .)
    RPAREN          reduce using rule 56 (lista_parametros -> parametro .)


state 184

    (60) parametro -> TIMES . ID

    ID              shift and go to state 266


state 185

    (61) parametro -> UNDERSCORE . tipo
    (72) tipo -> . ID
    (73) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (74) tipo -> . LBRACKET RBRACKET tipo
    (75) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (76) tipo -> . TIMES tipo

    ID              shift and go to state 76
    LBRACKET        shift and go to state 79
    MAP             shift and go to state 80
    TIMES           shift and go to state 81

    tipo                           shift and go to state 267

state 186

    (121) expresion -> expresion PLUS expresion .
    (121) expresion -> expresion . PLUS expresion
    (122) expresion -> expresion . MINUS expresion
    (123) expresion -> expresion . TIMES expresion
    (124) expresion -> expresion . DIVIDE expresion
    (125) expresion -> expresion . MOD expresion
    (126) expresion -> expresion . AND expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . EQ expresion
    (129) expresion -> expresion . NE expresion
    (130) expresion -> expresion . LT expresion
    (131) expresion -> expresion . LE expresion
    (132) expresion -> expresion . GT expresion
    (133) expresion -> expresion . GE expresion
    (134) expresion -> expresion . BITAND expresion
    (135) expresion -> expresion . BITOR expresion
    (136) expresion -> expresion . BITXOR expresion
    (137) expresion -> expresion . LSHIFT expresion
    (138) expresion -> expresion . RSHIFT expresion
    (139) expresion -> expresion . AND_NOT expresion

    PLUS            reduce using rule 121 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 121 (expresion -> expresion PLUS expresion .)
