Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    CHAN
    CHANNEL_OP
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 84 (if_statement -> IF condicion bloque .)
    SWITCH          reduce using rule 84 (if_statement -> IF condicion bloque .)
    RETURN          reduce using rule 84 (if_statement -> IF condicion bloque .)
    NOT             reduce using rule 84 (if_statement -> IF condicion bloque .)
    MINUS           reduce using rule 84 (if_statement -> IF condicion bloque .)
    PLUS            reduce using rule 84 (if_statement -> IF condicion bloque .)
    BITXOR          reduce using rule 84 (if_statement -> IF condicion bloque .)
    BITNOT          reduce using rule 84 (if_statement -> IF condicion bloque .)
    ADDRESS         reduce using rule 84 (if_statement -> IF condicion bloque .)
    BITAND          reduce using rule 84 (if_statement -> IF condicion bloque .)
    LPAREN          reduce using rule 84 (if_statement -> IF condicion bloque .)
    INT_LITERAL     reduce using rule 84 (if_statement -> IF condicion bloque .)
    FLOAT_LITERAL   reduce using rule 84 (if_statement -> IF condicion bloque .)
    STRING_LITERAL  reduce using rule 84 (if_statement -> IF condicion bloque .)
    RUNE_LITERAL    reduce using rule 84 (if_statement -> IF condicion bloque .)
    BOOL_LITERAL    reduce using rule 84 (if_statement -> IF condicion bloque .)
    NIL             reduce using rule 84 (if_statement -> IF condicion bloque .)
    MAKE            reduce using rule 84 (if_statement -> IF condicion bloque .)
    APPEND          reduce using rule 84 (if_statement -> IF condicion bloque .)
    LEN             reduce using rule 84 (if_statement -> IF condicion bloque .)
    DELETE          reduce using rule 84 (if_statement -> IF condicion bloque .)
    LBRACKET        reduce using rule 84 (if_statement -> IF condicion bloque .)
    MAP             reduce using rule 84 (if_statement -> IF condicion bloque .)
    UNDERSCORE      reduce using rule 84 (if_statement -> IF condicion bloque .)
    CASE            reduce using rule 84 (if_statement -> IF condicion bloque .)
    DEFAULT         reduce using rule 84 (if_statement -> IF condicion bloque .)
    ELSE            shift and go to state 288


state 237

    (88) condicion -> declaracion_var_corta SEMICOLON . expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    expresion                      shift and go to state 289
    tipo                           shift and go to state 51

state 238

    (89) declaracion_var_corta -> ID DECLARE_ASSIGN . expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    expresion                      shift and go to state 290
    tipo                           shift and go to state 51

state 239

    (90) declaracion_var_corta -> lista_ids DECLARE_ASSIGN . expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    expresion                      shift and go to state 291
    tipo                           shift and go to state 51

state 240

    (91) for_statement -> FOR condicion bloque .

    RBRACE          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    ID              reduce using rule 91 (for_statement -> FOR condicion bloque .)
    BREAK           reduce using rule 91 (for_statement -> FOR condicion bloque .)
    CONTINUE        reduce using rule 91 (for_statement -> FOR condicion bloque .)
    VAR             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    CONST           reduce using rule 91 (for_statement -> FOR condicion bloque .)
    TIMES           reduce using rule 91 (for_statement -> FOR condicion bloque .)
    IF              reduce using rule 91 (for_statement -> FOR condicion bloque .)
    FOR             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    SWITCH          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    RETURN          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    NOT             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    MINUS           reduce using rule 91 (for_statement -> FOR condicion bloque .)
    PLUS            reduce using rule 91 (for_statement -> FOR condicion bloque .)
    BITXOR          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    BITNOT          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    ADDRESS         reduce using rule 91 (for_statement -> FOR condicion bloque .)
    BITAND          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    LPAREN          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    INT_LITERAL     reduce using rule 91 (for_statement -> FOR condicion bloque .)
    FLOAT_LITERAL   reduce using rule 91 (for_statement -> FOR condicion bloque .)
    STRING_LITERAL  reduce using rule 91 (for_statement -> FOR condicion bloque .)
    RUNE_LITERAL    reduce using rule 91 (for_statement -> FOR condicion bloque .)
    BOOL_LITERAL    reduce using rule 91 (for_statement -> FOR condicion bloque .)
    NIL             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    MAKE            reduce using rule 91 (for_statement -> FOR condicion bloque .)
    APPEND          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    LEN             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    DELETE          reduce using rule 91 (for_statement -> FOR condicion bloque .)
    LBRACKET        reduce using rule 91 (for_statement -> FOR condicion bloque .)
    MAP             reduce using rule 91 (for_statement -> FOR condicion bloque .)
    UNDERSCORE      reduce using rule 91 (for_statement -> FOR condicion bloque .)
    CASE            reduce using rule 91 (for_statement -> FOR condicion bloque .)
    DEFAULT         reduce using rule 91 (for_statement -> FOR condicion bloque .)


state 241

    (93) for_statement -> FOR inicializacion SEMICOLON . condicion SEMICOLON incremento bloque
    (87) condicion -> . expresion
    (88) condicion -> . declaracion_var_corta SEMICOLON expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (89) declaracion_var_corta -> . ID DECLARE_ASSIGN expresion
    (90) declaracion_var_corta -> . lista_ids DECLARE_ASSIGN expresion
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo
    (48) lista_ids -> . lista_ids COMMA ID
    (49) lista_ids -> . lista_ids COMMA UNDERSCORE
    (50) lista_ids -> . ID
    (51) lista_ids -> . UNDERSCORE

    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 143
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78
    UNDERSCORE      shift and go to state 79

    condicion                      shift and go to state 292
    expresion                      shift and go to state 141
    declaracion_var_corta          shift and go to state 142
    tipo                           shift and go to state 51
    lista_ids                      shift and go to state 144

state 242

    (95) for_statement -> FOR ID COMMA . ID ASSIGN RANGE expresion bloque
    (96) for_range_header -> FOR ID COMMA . ID DECLARE_ASSIGN RANGE expresion
    (99) for_range_header -> FOR ID COMMA . UNDERSCORE DECLARE_ASSIGN RANGE expresion

    ID              shift and go to state 293
    UNDERSCORE      shift and go to state 294


state 243

    (97) for_range_header -> FOR ID DECLARE_ASSIGN . RANGE expresion
    (89) declaracion_var_corta -> ID DECLARE_ASSIGN . expresion
    (30) declaracion_var -> ID DECLARE_ASSIGN . expresion
    (133) expresion -> . expresion PLUS expresion
    (134) expresion -> . expresion MINUS expresion
    (135) expresion -> . expresion TIMES expresion
    (136) expresion -> . expresion DIVIDE expresion
    (137) expresion -> . expresion MOD expresion
    (138) expresion -> . expresion AND expresion
    (139) expresion -> . expresion OR expresion
    (140) expresion -> . expresion EQ expresion
    (141) expresion -> . expresion NE expresion
    (142) expresion -> . expresion LT expresion
    (143) expresion -> . expresion LE expresion
    (144) expresion -> . expresion GT expresion
    (145) expresion -> . expresion GE expresion
    (146) expresion -> . expresion BITAND expresion
    (147) expresion -> . expresion BITOR expresion
    (148) expresion -> . expresion BITXOR expresion
    (149) expresion -> . expresion LSHIFT expresion
    (150) expresion -> . expresion RSHIFT expresion
    (151) expresion -> . expresion AND_NOT expresion
    (152) expresion -> . tipo LPAREN expresion RPAREN
    (153) expresion -> . NOT expresion
    (154) expresion -> . MINUS expresion
    (155) expresion -> . PLUS expresion
    (156) expresion -> . BITXOR expresion
    (157) expresion -> . BITNOT expresion
    (158) expresion -> . ADDRESS expresion
    (159) expresion -> . BITAND expresion
    (160) expresion -> . TIMES expresion
    (161) expresion -> . LPAREN expresion RPAREN
    (162) expresion -> . ID
    (163) expresion -> . INT_LITERAL
    (164) expresion -> . FLOAT_LITERAL
    (165) expresion -> . STRING_LITERAL
    (166) expresion -> . RUNE_LITERAL
    (167) expresion -> . BOOL_LITERAL
    (168) expresion -> . NIL
    (169) expresion -> . ID LPAREN lista_expresiones RPAREN
    (170) expresion -> . ID LPAREN RPAREN
    (171) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (172) expresion -> . ID DOT ID LPAREN RPAREN
    (173) expresion -> . MAKE LPAREN tipo RPAREN
    (174) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (175) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (176) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (177) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (178) expresion -> . LEN LPAREN expresion RPAREN
    (179) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (180) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (181) expresion -> . ID LBRACKET expresion RBRACKET
    (182) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (183) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (184) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (188) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (189) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (190) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (191) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (192) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (193) expresion -> . ID LBRACKET COLON RBRACKET
    (194) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (195) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (196) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE
    (77) tipo -> . ID
    (78) tipo -> . LBRACKET INT_LITERAL RBRACKET tipo
    (79) tipo -> . LBRACKET RBRACKET tipo
    (80) tipo -> . MAP LBRACKET tipo RBRACKET tipo
    (81) tipo -> . TIMES tipo

    RANGE           shift and go to state 295
    NOT             shift and go to state 65
    MINUS           shift and go to state 62
    PLUS            shift and go to state 61
    BITXOR          shift and go to state 64
    BITNOT          shift and go to state 66
    ADDRESS         shift and go to state 67
    BITAND          shift and go to state 63
    TIMES           shift and go to state 130
    LPAREN          shift and go to state 52
    ID              shift and go to state 131
    INT_LITERAL     shift and go to state 68
    FLOAT_LITERAL   shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    RUNE_LITERAL    shift and go to state 71
    BOOL_LITERAL    shift and go to state 72
    NIL             shift and go to state 73
    MAKE            shift and go to state 74
    APPEND          shift and go to state 75
    LEN             shift and go to state 76
    DELETE          shift and go to state 77
    LBRACKET        shift and go to state 53
    MAP             shift and go to state 78

    expresion                      shift and go to state 296
    tipo                           shift and go to state 51

state 244

    (181) expresion -> ID LBRACKET . expresion RBRACKET
    (190) expresion -> ID LBRACKET . expresion COLON expresion RBRACKET
